<document id="2477213">
<head>
5.1	यातनाएं	NN	<fs af='यातना,n,f,pl,3,d,0,0' name='यातनाएं' posn='100'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
6.1	दी	VM	<fs af='दे,v,f,pl,3,,या,yA' name='दी' posn='110'>
6.2	जाती	VAUX	<fs af='जा,v,f,pl,3,,ता,wA' name='जाती' posn='120'>
6.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='130'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='38'>
1	((	NP	<fs name='NP' drel='k2:VGF'>
1.1	आम	JJ	<fs af='आम,adj,any,any,,o,,' name='आम' posn='10'>
1.2	कैदी	NN	<fs af='कैदी,n,m,sg,3,o,0,0' name='कैदी' posn='20'>
1.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGF'>
2.1	वहां	PRP	<fs af='वहाँ,pn,,,,d,,' name='वहां' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k7:VGF'>
3.1	कदम	NN	<fs af='कदम,n,m,sg,3,d,0,0' name='कदम' posn='50'>
3.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='60'>
3.3	कदम	RDP	<fs af='कदम,n,m,sg,3,o,0,0' name='कदम2' posn='70'>
3.4	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='r6-k1:NP5'>
4.1	भ्रष्टाचार	NN	<fs af='भ्रष्टाचार,n,m,sg,3,o,0,0' name='भ्रष्टाचार' posn='90'>
4.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='100'>
	))
5	((	NP	<fs name='NP5' drel='pof:VGF'>
5.1	सामना	NN	<fs af='सामना,n,m,sg,3,d,0,0' name='सामना' posn='110'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	करना	VM	<fs af='कर,v,m,sg,3,,ना,nA' name='करना' posn='120'>
6.2	पड़ता	VAUX	<fs af='पड,v,m,sg,3,,ता,wA' name='पड़ता' posn='130'>
6.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='140'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='150'>
	))
</Sentence>

<Sentence id='39'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	अपने	PRP	<fs af='अपना,pn,m,any,any,o,0,0' name='अपने' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGNN'>
2.1	परिजनों	NN	<fs af='परिजन,n,m,pl,3,o,0,0' name='परिजनों' posn='20'>
2.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='30'>
	))
3	((	VGNN	<fs name='VGNN' drel='rt:VGF'>
3.1	मिलने	VM	<fs af='मिल,v,any,any,any,o,ना,nA' name='मिलने' posn='40'>
3.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='50'>
3.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='60'>
3.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='k4:VGF'>
4.1	जेलकर्मियों	NN	<fs af='जेलकर्मी,n,m,pl,3,o,0,0' name='जेलकर्मियों' posn='80'>
4.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='k2:VGF'>
5.1	घूस	NN	<fs af='घूस,n,f,sg,3,d,0,0' name='घूस' posn='100'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	देनी	VM	<fs af='दे,v,f,sg,3,,ना,nA' name='देनी' posn='110'>
6.2	पड़ती	VAUX	<fs af='पड,v,f,sg,3,,ता,wA' name='पड़ती' posn='120'>
6.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='130'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='40'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	कुछ	QF	<fs af='कुछ,avy,,,,,,' name='कुछ' posn='10'>
1.2	कैदी	NN	<fs af='कैदी,n,m,pl,3,d,0,0' name='कैदी' posn='20'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	बताते	VM	<fs af='बता,v,m,pl,any,,ता,wA' name='बताते' posn='30'>
2.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='40'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='50'>
	))
4	((	NP	<fs name='NP2' drel='k2:VGF2'>
4.1	शारीरिक	JJ	<fs af='शारीरिक,adj,any,any,,d,,' name='शारीरिक' posn='60'>
4.2	यातना	NN	<fs af='यातना,n,f,sg,3,d,0,0' name='यातना' posn='70'>
4.3	तो	RP	<fs af='तो,avy,,,,,,' name='तो' posn='80'>
	))
5	((	RBP	<fs name='RBP' drel='adv:VGF2'>
5.1	फिर	RB	<fs af='फिर,adv,,,,,,' name='फिर' posn='90'>
5.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='100'>
	))
6	((	NP	<fs name='NP3' drel='pof:VGF2'>
6.1	सहन	NN	<fs af='सहन,n,m,sg,3,d,0,0' name='सहन' posn='110'>
	))
7	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP2'>
7.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की' posn='120'>
7.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='130'>
7.3	सकती	VAUX	<fs af='सक,v,f,sg,any,,ता,wA' name='सकती' posn='140'>
7.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='150'>
	))
8	((	CCP	<fs name='CCP2' drel='ccof:CCP'>
8.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='160'>
	))
9	((	NP	<fs coref='NP9' name='NP4' drel='r6:NP5'>
9.1	जिस	DEM	<fs af='जो,pn,any,sg,3,o,,' name='जिस' posn='170'>
9.2	तरह	NN	<fs af='तरह,n,f,sg,3,o,0,0' name='तरह' posn='180'>
9.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='190'>
	))
10	((	NP	<fs name='NP5' drel='ccof:CCP3'>
10.1	गाली	NNC	<fs af='गाली,n,f,sg,3,d,0,0' name='गाली' posn='200'>
10.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='210'>
10.3	गलौज	NN	<fs af='गलौज,n,f,sg,3,o,0,0' name='गलौज' posn='220'>
	))
11	((	CCP	<fs name='CCP3' drel='adv:VGF3'>
11.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='230'>
	))
12	((	NP	<fs name='NP6' drel='ccof:CCP3'>
12.1	बदतमीजी	NN	<fs af='बदतमीजी,n,f,sg,3,o,0,0' name='बदतमीजी' posn='240'>
12.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='250'>
	))
13	((	NP	<fs name='NP7' drel='r6:NP8'>
13.1	जेल	NN	<fs af='जेल,n,f,sg,3,o,0,0' name='जेल' posn='260'>
13.2	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='270'>
	))
14	((	NP	<fs name='NP8' drel='k1:VGF3'>
14.1	लोग	NN	<fs af='लोग,n,m,pl,3,d,0,0' name='लोग' posn='280'>
	))
15	((	JJP	<fs name='JJP' drel='pof:VGF3'>
15.1	पेश	JJ	<fs af='पेश,adj,any,any,,,,' name='पेश' posn='290'>
	))
16	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='nmod__relc:NP9'>
16.1	आते	VM	<fs af='आ,v,m,pl,any,,ता,wA' name='आते' posn='300'>
16.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं2' posn='310'>
16.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='320'>
	))
17	((	NP	<fs name='NP9' drel='k1:VGF4'>
17.1	वह	PRP	<fs af='वह,pn,any,sg,3,d,0,0' name='वह' posn='330'>
	))
18	((	JJP	<fs name='JJP2' drel='pof:VGF4'>
18.1	असह्य	JJ	<fs af='असह्य,adj,any,any,,,,' name='असह्य' posn='340'>
	))
19	((	VGF	<fs voicetype='active' name='VGF4' stype='declarative' drel='ccof:CCP2'>
19.1	होता	VM	<fs af='हो,v,m,sg,3,,ता,wA' name='होता' posn='350'>
19.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='360'>
	))
20	((	BLK	<fs name='BLK' drel='rsym:VGF'>
20.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='370'>
	))
</Sentence>

<Sentence id='41'>
1	((	CCP	<fs name='CCP'>
1.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='10'>
	))
2	((	NP	<fs name='NP' drel='sent-adv:VGF'>
2.1	दूसरी	QO	<fs af='दूसरा,num,f,sg,,d,,' name='दूसरी' posn='20'>
2.2	तरफ	NST	<fs af='तरफ,nst,f,sg,3,d,,' name='तरफ' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='r6:NP3'>
3.1	बाहुबली	JJ	<fs af='बाहुबली,adj,any,any,,o,,' name='बाहुबली' posn='40'>
3.2	किस्म	NN	<fs af='किस्म,n,f,sg,3,o,0,0' name='किस्म' posn='50'>
3.3	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	कैदी	NN	<fs af='कैदी,n,m,pl,3,d,0,0' name='कैदी' posn='70'>
	))
5	((	NP	<fs name='NP4' drel='k2:VGF'>
5.1	जेल	NN	<fs af='जेल,n,f,sg,3,o,0,0' name='जेल' posn='80'>
5.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='90'>
	))
6	((	NP	<fs name='NP5' drel='r6:NP6'>
6.1	अपनी	PRP	<fs af='अपना,pn,f,any,any,o,0,0' name='अपनी' posn='100'>
	))
7	((	NP	<fs name='NP6' drel='r6:NP7'>
7.1	ऐय्याशी	NN	<fs af='ऐय्याशी,n,f,sg,3,o,0,0' name='ऐय्याशी' posn='110'>
7.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='120'>
	))
8	((	NP	<fs name='NP7' drel='k7:VGF'>
8.1	अड्डे	NN	<fs af='अड्डा,n,m,sg,3,o,0,0' name='अड्डे' posn='130'>
8.2	के	PSP	<fs af='के,psp,m,,,o,,' name='के3' posn='140'>
8.3	रूप	PSP	<fs af='रूप,n,m,,,o,,' name='रूप' posn='140'>
8.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='160'>
	))
9	((	NP	<fs name='NP8' drel='pof:VGF'>
9.1	इस्तेमाल	NN	<fs af='इस्तेमाल,n,m,sg,3,d,0,0' name='इस्तेमाल' posn='170'>
	))
10	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
10.1	करते	VM	<fs af='कर,v,m,pl,any,,ता,wA' name='करते' posn='180'>
10.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='190'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:CCP'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='200'>
	))
</Sentence>

<Sentence id='42'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	कई	QF	<fs af='कई,avy,,,,,,' name='कई' posn='10'>
1.2	बड़े	JJ	<fs af='बडा,adj,m,pl,,d,,' name='बड़े' posn='20'>
1.3	अपराध	NNC	<fs af='अपराध,n,m,sg,3,d,0,0' name='अपराध' posn='30'>
1.4	सरगना	NN	<fs af='सरगना,n,m,pl,3,d,0,0' name='सरगना' posn='40'>
1.5	तो	RP	<fs af='तो,avy,,,,,,' name='तो' posn='50'>
	))
2	((	NP	<fs name='NP2' drel='k5:VGF'>
2.1	यहीं	PRP	<fs af='यहीं,pn,,,,o,,' name='यहीं' posn='60'>
2.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	अपने	PRP	<fs af='अपना,pn,m,any,any,o,0,0' name='अपने' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='r6-k2:NP5'>
4.1	गैंग	NN	<fs af='गैंग,n,m,sg,3,o,0,0' name='गैंग' posn='90'>
4.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='100'>
	))
5	((	NP	<fs name='NP5' drel='pof:VGF'>
5.1	संचालन	NN	<fs af='संचालन,n,m,sg,3,d,0,0' name='संचालन' posn='110'>
5.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='120'>
	))
6	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
6.1	करते	VM	<fs af='कर,v,m,pl,any,,ता,wA' name='करते' posn='130'>
6.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='140'>
	))
7	((	CCP	<fs name='CCP'>
7.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='150'>
	))
8	((	NP	<fs name='NP6' drel='k1:VGF2'>
8.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' name='यह' posn='160'>
8.2	सब	PRP	<fs af='सब,pn,any,pl,any,d,0,0' name='सब' posn='120'>
	))
9	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
9.1	होता	VM	<fs af='हो,v,m,sg,3,,ता,wA' name='होता' posn='180'>
9.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='190'>
	))
10	((	NP	<fs name='NP7' drel='r6:NP8'>
10.1	जेलकर्मियों	NN	<fs af='जेलकर्मी,n,m,sg,3,o,0,0' name='जेलकर्मियों' posn='200'>
10.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='210'>
	))
11	((	NP	<fs name='NP8' drel='rh:VGF2'>
11.1	मिलीभगत	NN	<fs af='मिलीभगत,n,f,sg,3,o,0,0' name='मिलीभगत' posn='220'>
11.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='230'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:CCP'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='240'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
